,date,GDPC1
4/1/02,Q2-2002,13478.152
7/1/02,Q3-2002,13538.072
10/1/02,Q4-2002,13559.032
1/1/03,Q1-2003,13634.253
4/1/03,Q2-2003,13751.543
7/1/03,Q3-2003,13985.073
10/1/03,Q4-2003,14145.645
1/1/04,Q1-2004,14221.147
4/1/04,Q2-2004,14329.523
7/1/04,Q3-2004,14464.984
10/1/04,Q4-2004,14609.876
1/1/05,Q1-2005,14771.602
4/1/05,Q2-2005,14839.782
7/1/05,Q3-2005,14972.054
10/1/05,Q4-2005,15066.597
1/1/06,Q1-2006,15267.026
4/1/06,Q2-2006,15302.705
7/1/06,Q3-2006,15326.368
10/1/06,Q4-2006,15456.928
1/1/07,Q1-2007,15493.328
4/1/07,Q2-2007,15582.085
7/1/07,Q3-2007,15666.738
10/1/07,Q4-2007,15761.967
1/1/08,Q1-2008,15671.383
4/1/08,Q2-2008,15752.308
7/1/08,Q3-2008,15667.032
10/1/08,Q4-2008,15328.027
1/1/09,Q1-2009,15155.94
4/1/09,Q2-2009,15134.117
7/1/09,Q3-2009,15189.222
10/1/09,Q4-2009,15356.058
1/1/10,Q1-2010,15415.145
4/1/10,Q2-2010,15557.277
7/1/10,Q3-2010,15671.967
10/1/10,Q4-2010,15750.625
1/1/11,Q1-2011,15712.754
4/1/11,Q2-2011,15825.096
7/1/11,Q3-2011,15820.7
10/1/11,Q4-2011,16004.107
1/1/12,Q1-2012,16129.418
4/1/12,Q2-2012,16198.807
7/1/12,Q3-2012,16220.667
10/1/12,Q4-2012,16239.138
1/1/13,Q1-2013,16382.964
4/1/13,Q2-2013,16403.18
7/1/13,Q3-2013,16531.685
10/1/13,Q4-2013,16663.649
1/1/14,Q1-2014,16621.696
4/1/14,Q2-2014,16830.111
7/1/14,Q3-2014,17033.572
10/1/14,Q4-2014,17113.945
1/1/15,Q1-2015,17254.744
4/1/15,Q2-2015,17397.029
7/1/15,Q3-2015,17438.802
10/1/15,Q4-2015,17456.225
1/1/16,Q1-2016,17523.374
4/1/16,Q2-2016,17622.486
7/1/16,Q3-2016,17706.705
10/1/16,Q4-2016,17784.185
1/1/17,Q1-2017,17863.023
4/1/17,Q2-2017,17995.15
7/1/17,Q3-2017,18120.843
10/1/17,Q4-2017,18223.758
1/1/18,Q1-2018,18323.963
4/1/18,Q2-2018,18511.576
7/1/18,Q3-2018,18671.65
